Country Name,Country Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Morocco,MAR,,26.2208004,25.90596962,26.74420929,27.40337944,28.85391998,31.33696938,33.7394104,37.05995178,39.9664917,42.29101181,43.81457901,46.63613129,48.10189819,49.60194016,58.11835861,56.38031006,55.8414917,51.90016937,44.4495697,50.71110916,47.10166931,45.70056152,46.10826111,46.25450897,47.89886093,48.68040085,50.39764023,53.50954056,55.40525055,58.27281189,59.78903961,62.11809158,66.47254944,73.98145294,78.59828949,82.3586731,82.93103027,81.64730835,81.32936859,85.33392334,89.32061005,97.89938354,95.83513641,96.03900909,95.93862915,94.76480865,92.71408081,
Monaco,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,,,,,,,,,,,,,,,,,,,,,,,,,,95.01312256,,,,94.35630798,97.78652954,97.26114655,97.14170074,95.38089752,96.22393799,99.48995209,98.03025818,92.91346741,91.37654877,92.81584167,91.97969818,91.09963226,89.63884735,93.03943634,91.96939087,90.90860748,89.78202057,89.90564728,
Madagascar,MDG,,27.0122509,29.63990021,29.21636963,,31.74353027,,,,,,,,,,,,,37.53620148,35.40575027,35.06270981,33.79050064,31.00875092,31.90892029,29.14633942,28.91202927,29.49620056,,30.22361946,33.51794815,36.70574188,36.19731903,36.25741959,40.09122086,45.97764969,58.28878021,57.07947922,61.22325897,67.43195343,73.94515228,70.37509155,70.69732666,69.12875366,67.96234131,68.1992569,68.65476227,67.57843018,,
Maldives,MDV,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.1752319,,,,177.8489227,186.0546265,182.0434265,180.5855713,139.8963165,130.3964844,,113.3567123,120.3358231,,,,,,95.64650726,99.5984726,94.67896271,
Middle East & North Africa,MEA,49.22853851,49.17216873,49.26826859,51.17274857,53.03853989,56.26240921,58.15483856,60.5703392,60.31090164,56.66231918,59.97652054,63.57345963,64.67537689,66.21559143,68.83592987,73.19567108,72.34195709,72.30174255,72.75678253,73.16745758,74.96373749,75.74175262,77.15299225,78.55477142,78.70773315,80.38114929,80.87486267,81.22103119,81.56260681,81.87242126,81.03227997,82.76728058,83.54917908,85.03652954,88.81469727,89.95838928,87.02306366,88.30155945,90.82039642,90.20401764,92.29367065,93.05490112,94.42785645,91.69319153,92.32195282,91.71160126,90.86003113,91.09786224,
Mexico,MEX,,,,,,68.49227905,70.37808228,75.99623871,76.23578644,80.31738281,83.09709167,84.40605164,84.28368378,85.04618835,88.02500916,86.35080719,88.00827789,88.75115204,88.58223724,88.3604126,86.61976624,86.31839752,87.64144897,88.580513,90.23680115,93.20426941,94.89244843,94.91249084,,94.93766022,95.46411133,95.94745636,97.18852234,96.93486023,98.45136261,98.83715057,98.57848358,98.48267365,96.85585785,94.41425323,94.01767731,94.07038879,100.4105835,104.451683,106.3677368,101.7891693,101.3326721,101.5922775,
Marshall Islands,MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.5298233,,,114.2964096,103.6666718,,110.1761322,114.6942825,116.9756088,114.3263779,109.1237564,,99.75409698,,,,,76.88581085,,
Middle income,MIC,72.6335907,72.71325684,73.08043671,73.74033356,73.99784851,74.66796112,75.33003998,76.21180725,76.95320892,77.69113922,78.68708038,79.49849701,80.00418854,80.61727142,81.54682159,82.33862305,82.61100769,82.6251297,82.86174774,82.62702942,82.82788086,83.06403351,82.44950104,83.28170776,84.10266113,83.43894958,82.29540253,81.98973846,82.32082367,82.53308868,83.8156662,84.6446228,85.26616669,86.00321198,86.63147736,87.42775726,87.73867035,89.36807251,91.6145401,92.7024765,93.03457642,92.52900696,93.66575623,94.03972626,93.49488068,93.0085907,93.19538879,93.94940948,
North Macedonia,MKD,,,,,,,,,,,,,,,,,,,,,,,,94.66309357,94.65383148,93.16253662,95.71790314,96.41503143,100.0711899,99.55412292,96.17159271,94.85040283,96.16397858,92.65184784,91.78143311,93.18820953,91.71085358,91.59069824,91.76322174,91.70372772,,,,89.7334137,90.13024139,91.27797699,,,
Mali,MLI,,10.05257034,9.234339714,9.610699654,10.3650198,,11.50673962,13.81914043,12.93356037,13.63453007,12.0614996,11.61676025,,11.82882977,11.30099964,10.66621971,9.795639992,9.730409622,9.407349586,,,,,,,,,,,,31.02326965,35.06623077,35.95748901,38.97694016,40.76734161,42.16149902,47.19997025,50.17938995,52.81269836,54.36558151,57.46760178,58.17670822,54.46881104,54.17443085,53.13399124,50.86188126,50.9853096,49.55762863,
Malta,MLT,,109.0669632,111.2923279,105.5891037,106.3800125,93.76907349,72.98790741,95.46980286,90.97277832,100.3816833,104.7086563,118.1610565,104.330307,100.8575287,96.93493652,103.0833817,103.6626816,108.3494492,99.56777191,101.2116013,100.2547607,98.53292084,101.6281128,104.9793167,104.7495193,100.6442566,101.378952,100.228508,102.1257782,104.7712708,107.9963913,106.3378983,106.2752991,103.7305069,100.3370819,95.90411377,98.32636261,95.28449249,98.12915039,92.24173737,97.32865906,99.65429688,93.13050079,96.44521332,101.2330093,99.28662109,101.6501694,,
Myanmar,MMR,,37.01799011,35.20996857,43.39841843,40.95407867,,,,,,,,,,,,,,,,,,,,,,,,,71.93444824,78.24854279,77.60894012,78.67719269,80.98033905,82.98870087,,87.46022034,87.5424881,88.27555084,86.77792358,86.46871185,,,,86.5838089,,87.12644196,96.39292145,
Middle East & North Africa (excluding high income),MNA,48.64212036,48.61471176,48.75616837,50.85437012,52.91352844,56.36985016,58.28821182,60.9233017,60.60491943,56.6166687,60.07688904,63.78456879,64.87988281,66.45694733,69.22133636,73.93726349,72.89541626,72.74648285,73.18119812,73.5166626,75.41461945,76.20017242,77.72550201,79.12145996,79.15016174,80.94313812,81.24504089,81.42790222,81.63983154,81.83229828,80.81375885,82.69212341,83.33435822,84.78666687,88.77237701,89.89322662,86.29810333,87.38282776,89.98052979,89.11087036,91.39846802,92.15084076,93.18148804,89.91986084,89.71897888,89.09786987,88.5433197,88.82311249,
Montenegro,MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.97548676,99.6104126,,,94.3434906,90.42526245,90.35243225,
Mongolia,MNG,,,,,,,,,95.70172119,99.92340088,99.36173248,,,98.03922272,,,,,,,,,,,,74.71463776,79.64143372,77.09677887,88.64092255,86.76554871,86.95098877,91.96549988,99.35027313,100.9566193,97.77928162,96.14891052,,,,,,,,,,98.33010101,93.5936203,92.5507431,
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,,,,8.368920326,,,,,,,,,35.00257111,27.33423996,32.40584183,32.91753006,44.27453995,33.25865936,26.3282299,26.04764938,27.25812912,27.44775963,25.50901031,25.20350075,25.47064972,25.89396095,,,,14.19392014,16.35605049,19.06735992,22.33138084,,29.06875038,40.61595917,40.02851868,44.08338165,56.38544846,53.56145859,57.19876099,53.42409134,50.90840912,48.64400864,48.10354996,48.36959839,,46.3842392,
Mauritania,MRT,,,,,,,10.13057995,10.31215954,11.90937042,15.81285,18.97925949,25.35590935,,29.04618073,,29.91711044,32.23258972,32.9998703,38.44258118,34.22319031,28.80213928,32.38790131,31.20255089,32.61692047,32.15431976,33.02716827,33.76879883,37.99803925,43.3298912,44.52130127,,44.75857925,42.39722061,,,42.35221863,43.3757515,54.6420517,,66.93708801,,,67.97306824,70.08631134,67.29286194,68.05400085,,68.18598938,
Mauritius,MUS,,,,,,,,,,,,,,86.32550049,80.83859253,93.42436981,125.3233566,100.0513306,102.7042389,67.97722626,113.64991,114.1379013,109.6963806,101.9887619,97.50569153,95.85962677,93.85681152,93.82466125,97.42868805,102.6889114,102.7939835,101.8895569,98.33799744,99.16805267,96.03674316,97.4879303,95.00874329,97.42125702,97.06259918,94.78923798,99.26860809,98.43354034,95.62267303,97.34062195,96.91483307,100.4805603,101.0570526,98.15899658,
Malawi,MWI,,,,,20.0800705,21.28351021,23.42465973,27.70346069,28.64640045,30.51579094,31.0078907,33.49610138,33.13682175,32.92554092,31.40247917,32.54138184,31.86342049,31.8288002,25.83949089,26.90621948,29.46734047,32.8549881,36.53160858,38.75896835,41.10145187,53.1554184,61.64387894,,,62.38346863,61.21455002,62.43656158,65.56500244,,57.47327042,57.18703842,56.68424988,57.42871094,61.86317062,63.30400085,65.61490631,68.0752182,71.43013763,76.70755768,76.90216827,,,,
Malaysia,MYS,,,,,83.33338165,,,,,,94.91883087,92.00557709,92.07486725,95.65686798,94.78735352,93.46224976,,93.01638794,93.45845795,91.19114685,89.30254364,90.7802124,,94.08467865,,,,,97.41435242,95.02410126,100.6183014,,92.77301025,93.47962952,98.13938141,103.7466812,100.0370712,98.20053864,99.29029083,99.93380737,97.55587006,100.2997208,107.2671738,103.9139023,103.9005127,103.3765869,100.5613785,99.15473938,
North America,NAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,,,,,,,,,,,,,,,,,,,,,,,73.87325287,,71.98430634,69.44772339,77.68392181,,96.00695801,94.56826782,91.11834717,93.62541962,92.1861496,92.51084137,84.99429321,85.00283051,81.99996185,,78.51981354,84.07170868,80.99977875,,85.36348724,86.37809753,,,,77.50205994,
New Caledonia,NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,,5.310800076,6.460929871,6.551760197,6.479469776,6.861660004,7.512189865,8.403880119,10.24623013,10.67201996,13.72144032,14.63412952,16.92901993,18.33868027,19.97817039,19.6297493,21.67921066,22.82986069,,14.9388504,16.34120941,17.32180023,18.13286972,16.08346939,,13.45524979,13.8611002,17.87710953,18.85792923,19.44072914,18.38887978,19.36399078,21.08160973,20.46479034,26.62846947,29.40302086,32.19126892,39.06158829,37.64928055,39.86164093,39.72298813,44.21907043,47.81985092,47.91381073,57.86875916,,71.62126923,73.21434784,
Nigeria,NGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.12844849,,,,79.94828033,83.09250641,91.09300995,80.95787811,69.78555298,73.7726593,73.76257324,,,,,,,,
Nicaragua,NIC,25.33885002,28.93745995,29.44688034,32.08945847,30.31681061,,,35.22082901,34.8177681,30.79257011,34.5296402,,31.35440063,30.91876984,29.32996941,31.45046997,38.53004074,47.65681076,48.34703827,42.04790878,39.55976868,42.64163971,44.89751816,49.23765182,54.56631851,50.10791016,,,,66.80136871,65.69252777,67.0670929,75.32904816,75.48330688,76.9458313,81.0308075,80.9088974,81.42752838,80.59500122,,85.36538696,,,,,,,,
Netherlands,NLD,,97.96949005,95.91841125,95.71656036,94.58332825,94.37258911,94.69278717,93.76338196,92.59317017,92.06522369,92.79727173,97.54096985,99.49633026,98.85569763,97.05544281,92.65477753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,,98.98770142,99.34136963,97.58238983,97.95021057,99.47064209,99.88381195,101.5536194,101.7591324,100.9091873,98.85791779,99.7250824,100.6479111,,100.3071823,99.79715729,97.32209015,98.08267212,96.27088165,95.00759888,95.12200165,99.90062714,101.1968994,99.98056793,,,,,97.69037628,97.63311005,97.92279053,101.5475082,102.7123566,103.5053329,102.603241,100.0577927,97.57623291,97.81046295,99.15657043,101.259819,99.35865021,97.66902161,99.77059937,101.054657,98.26277161,97.96806335,100.8554306,101.0054703,
Nepal,NPL,,,,,,,,,,,,,,,,,,,46.88085938,,,52.43547821,57.59571075,,,,,,,64.53401947,67.28977203,67.04637146,72.1089325,73.09776306,73.33084106,76.83590698,77.84516144,,79.29437256,,,,102.1320724,101.7842102,103.7804031,105.3747025,109.7756119,112.7577515,
Nauru,NRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.97318268,,,,,,97.27272797,,,,,94.8837204,,112.4423981,,120.4255295,,
New Zealand,NZL,102.1515884,104.2076416,106.1378632,105.1617813,102.1568375,99.93631744,99.22129822,100.6051788,101.6140976,103.457962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,92.27539063,92.35415649,92.10018921,92.29754639,92.45021057,92.99130249,93.24201965,94.08106232,93.7414093,93.28498077,94.72344208,94.83524323,93.86691284,93.87239838,94.89260864,94.85738373,95.54734039,95.39591217,96.1940918,94.75668335,94.93608093,94.94972229,96.20649719,96.11530304,95.96591949,96.06993103,96.35411072,96.29798889,96.58200836,96.86058044,97.02144623,97.79369354,97.32099152,97.54241943,97.66026306,97.33248901,96.8123703,97.40881348,97.25237274,96.84880066,97.11218262,97.34880066,98.30249786,98.13030243,97.65693665,97.56468201,97.11663818,97.10822296,
Oman,OMN,,,,,1.521950006,4.235459805,7.621150017,16.82308006,18.28862953,23.83880997,,,,36.40356827,42.65456009,41.83551025,45.4631691,48.03031921,54.76462936,61.92285156,65.07015228,,73.8967514,,71.75537109,74.24564362,76.87854767,79.30245972,81.529953,83.85643768,82.94361877,84.41490173,87.47049713,89.4670105,,,,,,96.07333374,,97.08152008,101.1144333,96.25045776,104.4776077,100.502533,104.0378036,107.6405563,
Other small states,OSS,58.58517075,58.94171906,59.84674835,60.35253143,62.1465683,61.81613922,60.79595184,59.36719131,60.53255081,61.90568161,61.52259064,64.2667923,64.39376831,63.83734131,63.03469086,65.33551025,68.1275177,65.91004181,65.97844696,63.56578064,66.40016937,66.13252258,66.13182068,65.77059937,66.87220001,67.1648407,68.65213013,70.26246643,73.3481369,74.68927002,75.21378326,76.68763733,77.48303223,78.05864716,77.27478027,76.40630341,78.05197906,78.1491394,78.78022766,78.59028625,78.9590683,79.23410797,80.45587158,81.00215912,78.48503876,79.04772186,79.15139771,78.57359314,
Pakistan,PAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.34848785,63.61693954,63.85699844,63.93785095,65.02461243,69.18190002,67.93753052,72.18122864,72.92185974,73.47147369,,71.34552765,,
Panama,PAN,64.36025238,68.60134125,72.65161133,78.46360016,81.14235687,84.73210144,97.88742828,94.32608795,91.61380768,90.38115692,85.84190369,83.76689148,81.96179962,83.08289337,79.16108704,80.63292694,80.77346039,81.15222168,79.51708984,80.84269714,,,,,,,,,,89.80644226,92.05299377,92.33689117,92.77020264,,93.41256714,92.94553375,90.40969086,94.59896851,97.71891022,97.71414185,93.93403625,98.49739838,100.5501633,99.5267334,96.66993713,,,,
Peru,PER,63.81935883,,,64.77767181,67.90093994,69.20543671,75.13363647,81.51116943,80.32277679,80.34114838,79.10523987,78.14256287,,,,83.24868774,,,,,,,,87.30782318,,88.91474152,,,97.70430756,102.6468506,101.2711716,96.85089874,96.78270721,102.0760117,102.3327332,102.6004181,103.6107407,105.8755722,104.8821335,101.9323883,103.3559265,99.77336884,94.0094223,95.14781189,95.90406799,99.445961,102.7809525,95.20809174,93.91906738
Philippines,PHL,,,,,,,,,,,,85.78681183,,90.04898834,90.78701019,89.17315674,86.95142365,86.25109863,85.63163757,87.13304138,89.23535156,,,,,,,,84.64189148,86.40971375,,100.3427963,94.39285278,94.94994354,93.66017914,93.48594666,91.07643127,90.89814758,91.8344574,91.61971283,,,,,99.32070923,101.3476791,104.012413,,
Palau,PLW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.4502563,,,,,,,,,108.8235321,95.90164185,,,,
Papua New Guinea,PNG,,,,,,,,,,,,,,,,,,44.40639114,46.62086868,46.07474899,44.48899078,42.36584854,42.93888092,,48.34939957,48.14049911,49.33853149,47.70534897,48.89266968,,52.53020096,53.28902054,54.56259155,56.32761002,,,,,,,,,,,74.76782227,,79.28173065,,
Poland,POL,,94.30487823,93.04782104,92.21012115,95.40393066,97.1228714,100.5715103,100.4001694,98.47722626,96.8646698,96.06841278,94.36727905,94.06056213,94.93167877,93.85125732,95.84606171,97.16873169,98.7822113,100.0989075,100.9191589,97.82296753,96.13198853,97.17108917,99.25029755,95.67749786,95.20140076,98.00289154,99.14727783,97.39180756,96.58647919,95.70694733,97.54382324,97.13736725,97.95063019,98.02671051,94.63269806,93.39569855,93.15292358,,92.92282104,93.53063202,93.64821625,94.41446686,96.08846283,96.01940155,98.75547791,100.1630936,,
Pre-demographic dividend,PRE,43.70774078,43.79758835,44.50614929,45.23807144,45.92594147,47.31340027,48.16572189,50.12805939,51.82403946,53.82595825,54.62361908,55.54008102,56.16474915,56.21511841,58.5013504,55.85926819,55.58441162,54.5409317,53.82051086,52.66785812,53.51247025,54.26966858,53.63869858,54.59539032,53.74755096,53.83427048,54.31171036,54.08441925,53.67092896,54.32794952,54.54278946,56.19992828,57.48485184,58.47751999,59.72845078,61.49868011,64.26490021,64.08702087,64.51260376,67.40711975,66.53510284,67.46022797,68.40225983,68.76299286,68.9572525,68.97705078,68.96985626,68.97588348,
Puerto Rico,PRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.23190308,,,
"Korea, Dem. People’s Rep.",PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.29083252,,,,,,,,,
Portugal,PRT,,,55.79323959,59.44519043,65.52451324,71.89277649,66.1520462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,PRY,43.73493958,45.64390945,45.73659897,47.52629089,48.62953949,48.86442184,50.00065994,51.51377869,52.19972992,,54.44900894,57.47164154,59.95932007,62.59405899,64.36257172,66.22836304,64.71652985,64.93025208,64.36663055,64.1745224,65.36740875,68.9799118,72.85134888,76.43572998,76.55666351,78.4196701,82.51583099,,92.52770996,89.36187744,92.22490692,92.28852844,93.97759247,96.44280243,95.15802002,95.43833923,94.16052246,94.66295624,94.2729187,93.82156372,92.42269897,89.6862793,89.08831787,,,,,,
West Bank and Gaza,PSE,,,,,,,,,,,,,,,,,,,,,,,,,,87.43357086,86.99645233,86.17384338,,94.2157135,94.15281677,95.74198151,92.90476227,97.45973206,90.47663879,93.00887299,,86.12953186,87.7589798,89.73290253,94.69743347,91.20484924,91.10971832,94.13381958,97.3558197,95.7907486,93.40588379,95.85678101,
Pacific island small states,PSS,,84.00697327,83.94302368,86.54267883,85.95554352,87.88182831,90.38523865,90.97438812,94.56555176,92.64884186,92.25801849,93.87751007,90.54138947,89.4276886,86.60353088,85.62432098,86.98848724,87.73677063,89.0479126,90.59481812,91.59918213,93.34732819,93.87151337,93.52734375,93.13545227,93.44452667,93.92292023,95.59899139,95.71852875,93.52619934,91.59049988,95.09291077,96.89924622,97.99607849,98.88406372,99.93241882,99.57540131,99.32357025,97.13352966,96.93850708,96.75125122,96.70469666,96.75932312,97.43115997,98.0030899,98.74739075,97.1289978,96.59510803,
Post-demographic dividend,PST,95.1885376,95.18218231,94.5657196,94.93743896,95.06915283,95.68399048,95.97673035,96.78692627,96.71614838,95.83141327,97.21279144,97.08525085,95.8024292,95.61752319,96.65392303,96.69223022,96.6463623,96.35317993,96.08740997,95.78517914,96.48217773,96.44877625,96.54097748,97.09018707,96.83542633,96.73323059,96.72357178,96.63533783,97.14398956,97.36856079,97.35018921,98.33661652,97.87355042,97.97976685,97.97424316,97.40966797,96.65749359,97.44223785,97.24645996,97.20057678,97.71045685,97.80722046,97.79379272,97.37119293,96.86258698,97.43791199,96.94613647,96.97566223,
French Polynesia,PYF,,,,,,,,,,,,,,77.45410156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,,61.48073959,64.46498871,65.0602417,62.80741882,67.91561127,75.07022095,74.19249725,89.78443909,88.33686829,86.6027298,81.75639343,89.74160004,,86.09864807,84.70490265,80.70039368,69.34655762,74.48445129,74.08493805,73.19074249,73.5802536,65.95690155,64.49726105,64.06920624,59.16516876,50.77777863,,90.19149017,93.9553833,,,,99.68061066,,93.34996033,89.69415283,102.3083801,105.6922073,103.934967,,100.4810486,,96.95084381,91.6399765,91.97669983,94.20540619,95.62404633,
Romania,ROU,,,,,,,,,,,,,,,,,,,,,90.23724365,,,78.48364258,,86.11637878,87.78301239,93.0247879,,94.60498047,95.73542023,94.43769836,90.51898193,94.75662994,99.22284698,102.8416214,98.87351227,,91.71987915,93.15514374,94.6677475,97.45678711,94.66046143,,,93.4379425,91.95834351,,
Russian Federation,RUS,,,,,,,,,,,,,,,,,,,,,,,,,94.03520966,92.08796692,,,,90.24163055,90.43286896,92.27671814,,,,,,90.73075104,93.31537628,98.29653931,,96.91036224,97.9548111,100.4931488,100.3978271,101.217247,97.87658691,,
Rwanda,RWA,,21.14286041,22.9688797,25.49925995,26.71138,28.45435905,,30.42515945,27.95298004,,37.67644119,48.67353821,47.82209015,46.0737114,47.03479004,48.03042984,44.31267929,43.53422165,43.9727211,44.11912155,43.18278885,43.55448151,46.54127884,,,,,,,29.49534035,23.21241951,24.66749954,30.69866943,41.27090073,41.45891953,,,,52.37142944,69.49378967,70.87532043,,69.9070282,67.80348206,61.61635971,61.83549881,67.26457977,75.96985626,
South Asia,SAS,42.29299927,42.45682144,43.12105942,43.57128143,44.02080154,45.26586151,46.06053162,46.39012909,47.88901901,49.18680954,50.54948044,51.97180176,53.34542084,54.76834869,56.23299026,57.69348145,59.17834854,60.6524086,61.95238113,63.02758026,63.99977875,64.97412109,65.95496368,66.85961151,67.79460144,68.72400665,68.32669067,67.94090271,67.56143951,67.23555756,69.5789032,70.27388,73.09116364,76.50250244,78.81027222,81.18138123,83.09712982,85.102211,86.99920654,88.57225037,88.36360931,87.99403381,90.53848267,92.5770874,94.33892059,94.9989624,94.53085327,95.17430115,
Saudi Arabia,SAU,,,,,,,,,,39.70013046,,,,,,,,,,,,,,,,,,,,,,,,,,85.89431,,92.97331238,96.54193115,,,101.1209335,106.3980179,110.0036697,120.74366,118.2422791,114.3582993,,
Sudan,SDN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.29724884,,57.77799988,58.35295105,58.53084946,59.55001068,60.17181015,62.06533813,
Senegal,SEN,,26.55971909,26.6354599,26.77717018,,,,,30.96677971,32.49367905,30.35247993,31.91754913,32.24829865,33.49224091,34.35298157,34.46184158,37.10292053,,42.26161957,43.09466934,42.55971909,,39.50828934,,38.26031876,,39.46134949,39.79695892,42.23112869,41.93204117,38.63547897,43.13119888,45.71585083,45.77320099,46.70333862,51.48625183,48.54790878,49.99414063,56.92528915,57.43799973,56.7715683,60.13945007,59.44857025,59.84265137,60.35475922,58.65095901,58.86642075,60.18647003,
Singapore,SGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.78926849,,
Solomon Islands,SLB,,,,,,44.08808899,,,,,67.40672302,61.99126816,55.35251999,52.85326004,48.84806061,,52.6566391,,,,60.08055115,71.64878082,68.84819794,70.12754822,72.48121643,,,,,,,,,,,,,,,,84.86022186,85.55438995,85.10575867,85.96566772,86.94611359,88.19271851,87.7434082,87.17086029,
Sierra Leone,SLE,,,,,,,,,23.20550919,,,,25.92709923,25.65291977,,,,,,,,,,,,,,,,,,,,,,,,74.37563324,,,,66.37705231,62.65943146,61.42311096,,58.25111008,66.47676849,68.28652191,
El Salvador,SLV,,40.53528976,44.25836182,49.8132782,51.25183105,51.06769943,50.35754013,51.66468048,,,,46.45833969,49.40348816,50.64080811,48.73847961,,,61.85829163,65.50327301,63.30770874,,66.47685242,67.97595215,70.81069183,,72.94251251,78.10900879,,81.78877258,,91.39714813,90.14743805,88.83112335,88.1882782,,89.43695068,89.30889893,93.63223267,95.11254883,97.85452271,100.1337738,103.7766724,103.8705063,102.3079681,100.5781784,96.72319031,93.40381622,90.76624298,
San Marino,SMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.61676788,101.2383881,93.49845123,95.31680298,,,,,,
Somalia,SOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.5197906,104.3832016,96.41523743,96.44892883,104.1276474,98.01016235,98.90995789,101.9012604,101.0108414,98.83048248,99.03386688,
Sub-Saharan Africa (excluding high income),SSA,,45.93373108,46.45727921,46.97603989,47.5246315,48.48703003,49.21400833,50.44913101,51.82490158,53.38455963,53.93156052,54.99692154,55.83703995,56.21657181,58.10913849,55.82366943,55.65636826,55.02249146,54.25720978,53.16456985,53.75579834,54.20568085,53.7427597,54.41873932,53.53911972,53.51747131,53.92911911,53.81528854,53.58956146,53.92829895,54.29275894,55.88806915,57.11874008,58.20677948,59.32960129,61.47518158,64.05905151,63.94717026,64.55166626,67.33061981,67.26370239,67.47564697,68.10462952,68.51950836,68.61428833,68.77644348,68.69628143,68.74703217,
South Sudan,SSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.73390961,,,,,,,
Sub-Saharan Africa,SSF,,45.94298172,46.46815109,46.98648071,47.5345993,48.49655151,49.2239418,50.45779037,51.83399963,53.39281082,53.93915939,55.00305939,55.84307861,56.22372055,58.11481094,55.82920837,55.66402817,55.02886963,54.26173019,53.16949844,53.76134872,54.21162033,53.74805832,54.4236908,53.5438118,53.52217865,53.93387985,53.82025146,53.59402084,53.93278122,54.29698944,55.89260864,57.12305832,58.21094131,59.33322906,61.47932816,64.06272125,63.9505806,64.55487061,67.33309937,67.26631165,67.47823334,68.10687256,68.52174377,68.61692047,68.77896881,68.69902802,68.74980927,
Small states,SST,,71.15524292,71.56304932,71.93591309,72.95900726,72.77748108,72.1415329,71.78884125,72.49005127,73.4590683,72.31075287,74.36244965,74.40817261,73.5980835,72.64691925,73.26656342,75.23594666,74.06054688,74.27867126,73.0217514,75.02481079,74.63684845,74.47917938,73.89360046,74.1838913,73.92624664,74.86354828,76.17427063,78.67446899,79.76213074,79.71546936,79.96832275,80.97202301,81.34513855,81.20323181,80.71176147,82.04380798,82.01914978,82.45285797,82.49590302,82.51714325,82.83618927,83.78692627,84.15231323,82.29553223,82.7686615,82.72129822,82.27974701,
Sao Tome and Principe,STP,,,,,,,,52.00522995,,,58.27309036,87.09806824,112.6749268,114.2574997,111.7986221,100.9057999,,53.91519928,67.04412842,,73.91423798,,,,,,,,,47.51195145,,,54.51572037,55.35852051,70.16129303,74.08576965,,71.23596191,73.61009979,81.18508148,81.1856308,107.2297134,,95.89775085,86.96952057,,79.40231323,86.72136688,
Suriname,SUR,,,,,,,73.16603851,82.71224976,75.86978149,79.92079163,,81.93930054,89.07588959,94.78000641,93.05525208,89.69026184,,85.9021225,83.75518799,90.05976868,,,,,,,,,,,,,,,,72.90557861,80.60256195,70.09181213,82.05779266,84.48091125,87.38861847,87.20471954,88.28481293,88.14031982,92.09549713,93.21759796,91.94039154,89.1867218,
Slovak Republic,SVK,,,,,,,,,,,,,,,,,,,,,,,96.13661194,96.19185638,98.25865173,98.30158234,96.78701019,95.72351074,98.03057098,97.54325104,96.26741791,100.1305237,97.50543976,98.38574982,96.92295074,92.67681122,93.22329712,95.03526306,97.41631317,99.15538025,99.06581879,96.09583282,93.17749786,94.56887054,96.29537201,95.98979187,92.50398254,,
Slovenia,SVN,,,,,,,,,,,,,,,,,,,,,,,,93.08097839,92.39521027,93.84632111,93.49372101,94.97057343,99.24598694,99.36480713,96.30236053,96.45865631,96.61421204,101.6855621,113.6188126,,,,96.62270355,95.63864899,96.75502777,95.85883331,101.4297638,98.73876953,99.49526215,97.51605225,97.34123993,,
